TERM	SYMBOL	CATEGORY	LIST
Activated CD8 T cell	GZMK	Adaptive	Immunome
Activated CD8 T cell	IL2RB	Adaptive	Immunome
Activated CD8 T cell	LCK	Adaptive	Immunome
Activated CD8 T cell	MPZL1	Adaptive	Immunome
Activated CD8 T cell	NKG7	Adaptive	Immunome
Activated CD8 T cell	PIK3IP1	Adaptive	Immunome
Activated CD8 T cell	PTRH2	Adaptive	Immunome
Activated CD8 T cell	TIMM13	Adaptive	Immunome
Activated CD8 T cell	ZAP70	Adaptive	Immunome
Activated dendritic cell	ABCD1	Innate	Immunome
Activated dendritic cell	C1QC	Innate	Immunome
Activated dendritic cell	CAPG	Innate	Immunome
Activated dendritic cell	CCL3L3	Innate	Immunome
Activated dendritic cell	CD207	Innate	Immunome
Activated dendritic cell	CD302	Innate	Immunome
Activated dendritic cell	ATP5B	Innate	Immunome
Activated dendritic cell	ATP5L	Innate	Immunome
Activated dendritic cell	ATP6V1A	Innate	Immunome
Activated dendritic cell	BCL2L1	Innate	Immunome
Activated dendritic cell	C1QB	Innate	Immunome
Activated dendritic cell	SNURF	Innate	Immunome
